,signature,group,contribution,aetiology,metric
0,SBS1,A3L1,0.018364498858807938,Spontaneous deamination of 5-methylcytosine,SBS
1,SBS2,A3L1,0.0005522297885448771,Activity of APOBEC family of cytidine deaminases,SBS
2,SBS3,A3L1,0.08058196939848172,Defective homologous recombination DNA damage repair,SBS
3,SBS4,A3L1,0.020737390240182906,Tobacco smoking,SBS
4,SBS5,A3L1,0.11293509721972872,Unknown,SBS
5,SBS6,A3L1,0.01080483387769717,Mismatch repair,SBS
6,SBS7a,A3L1,0.0032635714889766338,Ultraviolet light exposure,SBS
7,SBS7b,A3L1,0.0,Ultraviolet light exposure,SBS
8,SBS7c,A3L1,0.00032096636383616796,Ultraviolet light exposure,SBS
9,SBS7d,A3L1,0.0,Ultraviolet light exposure,SBS
10,SBS8,A3L1,0.09653776322324881,Unknown,SBS
11,SBS9,A3L1,0.0,Polimerase eta somatic hypermutation activity,SBS
12,SBS10a,A3L1,0.0023470716647565016,Polymerase epsilon exonuclease domain mutations,SBS
13,SBS10b,A3L1,0.022054621468275762,Polymerase epsilon exonuclease domain mutations,SBS
14,SBS11,A3L1,0.0,Temozolomide treatment,SBS
15,SBS12,A3L1,0.04613783848794158,Unknown,SBS
16,SBS13,A3L1,0.011816192239173722,Activity of APOBEC family of cytidine deaminases,SBS
17,SBS14,A3L1,0.0,Mismatch repair,SBS
18,SBS15,A3L1,0.0,Mismatch repair,SBS
19,SBS16,A3L1,0.0033336779412706102,Unknown,SBS
20,SBS17a,A3L1,0.0,Unknown,SBS
21,SBS17b,A3L1,0.0002006745764292394,Unknown,SBS
22,SBS18,A3L1,0.0242771537260665,Damage by reactive oxygen species,SBS
23,SBS19,A3L1,0.0,Unknown,SBS
24,SBS20,A3L1,0.005068395736671647,Mismatch repair,SBS
25,SBS21,A3L1,0.0,Mismatch repair,SBS
26,SBS22,A3L1,0.005125930777963797,Aristolochic acid exposure,SBS
27,SBS23,A3L1,0.0,Unknown,SBS
28,SBS24,A3L1,0.0,Aflatoxin exposure,SBS
29,SBS25,A3L1,0.0,Chemotherapy treatment,SBS
30,SBS26,A3L1,0.0,Mismatch repair,SBS
31,SBS27,A3L1,0.0,Sequencing Artefacts,SBS
